,Common name / Scientific,Length,Recordist,Date,Time,Country,Location,Elev. (m),Type,Remarks,Actions,Cat.nr.,copyright,filename,download url
0,American Redstart (Setophaga ruticilla),0:05,Ross Gallardy,2016-03-09,16:30,Jamaica,Ecclesdown Rd,300,"call, male","bird-seen:yes
playback-used:no
 [sono]",ABCDE,XC308434,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,XC308434 - American Redstart - Setophaga ruticilla.mp3,/308434/download
1,American Redstart (Setophaga ruticilla),0:22,Nathan Hentze,2014-02-09,11:49,Jamaica,"Burnt Hil, Trelawny",500,call,"Spontaneously calling bird moving around roadside shrubs
bird-seen:yes
playback-used:no
 [sono]",ABCDE,XC289892,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,XC289892 - American Redstart - Setophaga ruticilla.mp3,/289892/download
2,Arrowhead Warbler (Setophaga pharetra),0:21,Richard C. Hoyer,2010-04-11,11:54,Jamaica,"Ecclesdown, Portland",220,call,"female in response to pishing
 Recording (not its ID) has been discussed. See the forum.[sono]",ABCDE,XC48115,Creative Commons Attribution-NonCommercial-NoDerivs 2.5,XC48115 - Arrowhead Warbler - Setophaga pharetra.mp3,/48115/download
3,Bahama Mockingbird (Mimus gundlachii hillii),2:30,Nathan Hentze,2014-02-09,10:01,Jamaica,"Portland Cottage, Clarendon Parish, Jamaica",4,song,"Perched in low branches of tree ~10 ft above ground. Had been singing from that spot for at least 20 minutes before began recording. Sounds <300 Hz filtered out. Several other very short clicks due to tapping the microphone cut, but only during spaces between song bouts; not affecting the spacing between songs. Sunny and hot (~30 C). Other more distant Bahama Mockingbirds were heard singing, as well as Northern Mockingbirds (not captured during this recording). 
bird-seen:yes
playback-used:no
 [sono]",ABCDE,XC203771,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,XC203771 - Bahama Mockingbird - Mimus gundlachii hillii.mp3,/203771/download
4,Bahama Mockingbird (Mimus gundlachii),2:31,Garrett MacDonald,2013-05-06,13:22,Jamaica,"Portland Cottage, Clarendon Parish, Jamaica",0,song,"bird-seen:yes
playback-used:yes
 [sono]",ABCDE,XC133044,Creative Commons Attribution-NonCommercial-ShareAlike 3.0,XC133044 - Bahama Mockingbird - Mimus gundlachii.mp3,/133044/download
5,Bananaquit (Coereba flaveola),0:15,Ross Gallardy,2016-03-11,08:30,Jamaica,"Wiltshire, Saint James Parish",280,song,"bird-seen:yes
playback-used:no
 [sono]",ABCDE,XC308452,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,XC308452 - Bananaquit - Coereba flaveola.mp3,/308452/download
6,Bananaquit (Coereba flaveola),0:37,Ross Gallardy,2016-03-11,08:30,Jamaica,"Wiltshire, Saint James Parish",280,"alarm call, call","bird-seen:yes
playback-used:yes
 [sono]",ABCDE,XC308450,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,XC308450 - Bananaquit - Coereba flaveola.mp3,/308450/download
7,Bananaquit (Coereba flaveola),0:15,Ross Gallardy,2016-03-11,08:30,Jamaica,"Wiltshire, Saint James Parish",280,call,"bird-seen:yes
playback-used:no
 [sono]",ABCDE,XC308451,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,XC308451 - Bananaquit - Coereba flaveola.mp3,/308451/download
8,Bananaquit (Coereba flaveola),0:01,Nick Komar,2015-01-17,07:00,Jamaica,"Green Castle Estate House, Robins Bay, Saint Mary Parish",120,song,"playback-used:no
  [also]
[sono]",ABCDE,XC211367,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,XC211367 - Bananaquit - Coereba flaveola.mp3,/211367/download
9,Bananaquit (Coereba flaveola flaveola),0:05,Richard C. Hoyer,2010-04-12,16:53,Jamaica,"Drapers, Portland",30,song,[sono],ABCDE,XC48116,Creative Commons Attribution-NonCommercial-NoDerivs 2.5,XC48116 - Bananaquit - Coereba flaveola flaveola.mp3,/48116/download
