IN FILE,CLIP LENGTH,OFFSET,DURATION,MAX FREQ,MIN FREQ,SAMPLE RATE,MANUAL ID,TIME_SPENT,LAST MOD BY,LAST MOD DATE
20210811_144000_OFF6.WAV,60,7.99,1.86,24000,0,384000,Wrentit,481.815,arathbone 09/27/2021, 00:35:43
20210811_144000_OFF6.WAV,60,47.81,0.43,24000,0,384000,American Crow,481.829,arathbone 09/27/2021, 00:35:43
20210811_144000_OFF6.WAV,60,3.47,1.41,24000,0,384000,Wrentit,481.816,arathbone 09/27/2021, 00:35:43
20210811_144000_OFF6.WAV,60,0.05,3.24,24000,0,384000,House Finch,481.816,arathbone 09/27/2021, 00:35:43
20210811_144000_OFF6.WAV,60,50.46,0.96,24000,0,384000,House Finch,481.83,arathbone 09/27/2021, 00:35:43
20210811_144000_OFF6.WAV,60,52.48,5.63,24000,0,384000,House Finch,481.832,arathbone 09/27/2021, 00:35:43
20210811_144000_OFF6.WAV,60,14.04,1.95,24000,0,384000,Wrentit,481.817,arathbone 09/27/2021, 00:35:43
20210811_144000_OFF6.WAV,60,27.6,1.64,24000,0,384000,American Crow,481.82,arathbone 09/27/2021, 00:35:43
20210811_144000_OFF6.WAV,60,33.35,1.82,24000,0,384000,Wrentit,481.821,arathbone 09/27/2021, 00:35:43
20210811_144000_OFF6.WAV,60,29.34,3.82,24000,0,384000,House Finch,481.823,arathbone 09/27/2021, 00:35:43
20210811_144000_OFF6.WAV,60,19.68,2.01,24000,0,384000,Wrentit,481.817,arathbone 09/27/2021, 00:35:43
20210811_144000_OFF6.WAV,60,43.59,1.84,24000,0,384000,Wrentit,481.827,arathbone 09/27/2021, 00:35:43
20210811_144000_OFF6.WAV,60,41.91,0.54,24000,0,384000,American Crow,481.826,arathbone 09/27/2021, 00:35:43
20210811_144000_OFF6.WAV,60,22.75,2.41,24000,0,384000,House Finch,481.819,arathbone 09/27/2021, 00:35:43
20210811_144000_OFF6.WAV,60,36.42,3.72,24000,0,384000,House Finch,481.825,arathbone 09/27/2021, 00:35:43
20210812_154000_OFF2.WAV,60,0.42,4.9,24000,0,384000,California Thrasher,168.409,arathbone 09/26/2021, 20:47:24
20210812_154000_OFF2.WAV,60,13.41,3.76,24000,0,384000,California Thrasher,168.41,arathbone 09/26/2021, 20:47:24
20210812_154000_OFF2.WAV,60,47.56,6.86,24000,0,384000,California Thrasher,168.413,arathbone 09/26/2021, 20:47:24
20210812_154000_OFF2.WAV,60,28.03,11.19,24000,0,384000,California Thrasher,168.412,arathbone 09/26/2021, 20:47:24
20210812_154000_OFF2.WAV,60,21.4,3.95,24000,0,384000,California Thrasher,168.411,arathbone 09/26/2021, 20:47:24
